Pontiffnumber,Pontificate,Name: English· Latin,Date_and_Place_of_birth,Age at start/end of papacy,Notes,Personal name
1,30–33 / 64–68,St PeterPETRVS,"AD 1 Bethsaida, Galilea, Roman Empire[birth 1]",29–32 / 62–67,"Born Jewish. First pope. Apostle of Jesus. According to Catholic tradition he received the keys of the Kingdom of Heaven (Matthew 16:18–19). Feast day (Feast of Saints Peter and Paul) 29 June. The Catholic Church recognizes him as the first Bishop of Rome appointed by Christ. Also revered as saint in Eastern Christianity, with a feast day of 29 June.[4] St. Peter's Basilica in Vatican City is named after him.",
2,64–68 / 76–79,St LinusLINVS,"10 AD Volterrae, Italia, Roman Empire[birth 2]",54–58 / 66–69,"First Roman pope.[5] Feast day 23 September. Also revered as a saint in Eastern Christianity, with a feast day of 7 June. Possibly mentioned in the New Testament (Second Epistle to Timothy 4:21).[6]",
3,76–79 / 88–91,St Anacletus(Cletus)ANACLETVS (CLETVS),"25 AD Athenae, Achaea, Roman Empire[birth 3]",51–54 / 63–66,First Greek pope. Feast day 26 April. Once erroneously split into Cletus and Anacletus.[7],
4,"26 April 88 –23 November 99(11 years, 211 days)",St Clement ICLEMENS,"c. 35 AD Roma, Italy, Roman Empire[birth 4]",53 / 64 (†66),"Roman. Feast day 23 November. The earliest Apostolic Father, issued 1 Clement which is said to be the basis of apostolic authority for the clergy. Also revered as a saint in Eastern Christianity, with a feast day of 25 November. Possibly mentioned in the New Testament (Epistle to the Philippians 4:3).[8] He was martyred by being tied to an anchor and being thrown in the sea.",
5,"23 November 99 –27 October 105(5 years, 338 days)",St EvaristusEVARISTVS,"c. 30 AD Bethlehem, Iudaea, Roman Empire[birth 5]",69 / 75,"Hellenized Jew. Said to have divided Rome into parishes, assigning a priest to each. Feast day of 26 October.",
6,"27 October 105 –3 May 115(9 years, 188 days)",St Alexander IALEXANDER,"c. 75 AD Rome, Italia, Roman Empire[birth 4]",30 / 40,"Roman. Inaugurated the custom of blessing houses with holy water. Also revered as a saint in Eastern Christianity, with a feast day of 18 March.",
7,"3 May 115 –3 April 125(9 years, 335 days)",St Sixtus ISYXTVS,"42 AD Rome, Italia, Roman Empire[birth 4]",73 / 83,"Greek. Feast day of 6 April. Also revered as a saint in Eastern Christianity, with a feast day of 10 August.",
8,"3 April 125 –5 January 136(10 years, 277 days)",St TelesphorusTELESPHORVS,"c. 67 AD Terra Nova, Italy, Roman Empire",58 / 69,"Greek. Feast day of 5 January. Also revered as a saint in Eastern Christianity, with a feast day of 22 February. Church Father St. Irenaeus called him a great martyr; the earliest attested martyrdom of pope after St. Peter.",
9,"5 January 136 –11 January 140(4 years, 6 days)",St HyginusHYGINVS,"c. 74 Athens, Achaea, Roman Empire[birth 3]",58 / 62,Greek. Tradition holds he was martyred; feast day 11 January.,
10,"11 January 140 –11 July 155(15 years, 181 days)",St Pius IPIVS,"c. 81 AD Aquileia, Italy, Roman Empire[birth 6]",59 / 74,"Roman, brother of Hermas. Martyred by sword; feast day 11 July. Decreed that Easter should only be celebrated on a Sunday.",
11,"11 July 155 –20 April 166(10 years, 283 days)",St AnicetusANICETVS,"c. 92 AD Emesa, Syria, Roman Empire[birth 7]",63 / 74,Hellenized Syrian; first Syrian pope. Tradition holds he was martyred; feast day 17 April. Decreed that priests are not allowed to have long hair.,
12,"20 April 166 –22 April 174(8 years, 2 days)",St SoterSOTERIVS,"c. 119 AD Fundi, Italia, Roman Empire[birth 6]",46 / 55,Greek. Tradition holds he was martyred; feast day 22 April. Declared that marriage was valid as a sacrament blessed by a priest; formally inaugurated Easter as an annual festival in Rome.,
13,"22 April 174 –26 May 189(15 years, 34 days)",St EleutheriusELEVTHERIVS,"c. 130 AD Nicopolis, Epirus, Roman Empire[birth 8]",45 / 59,Greek. Tradition holds he was martyred; feast day 6 May.,
14,"26 May 189 –28 July 199(10 years, 63 days)",St Victor IVICTOR,"c. 155 AD Africa, Roman Empire[birth 9]",34 / 44,Roman Berber; first pope to have been born on the continent of Africa. Known for excommunicating Theodotus of Byzantium. Quartodecimanism controversy.,
